Running Codanna CI locally (mirrors full-test.yml)
===================================================

Ensuring Rust toolchain is up-to-date...
   Using: rustc 1.98.1 (48a229cea 2026-09-01)

Job: Test Suite
===============

[1/6] Check formatting
PASS: formatting

[2/6] Clippy with project rules
[1m[91merror[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:26:5
   [1m[94m|[0m
[1m[94m26[0m [1m[94m|[0m     settings.index_path = root.join(".codanna/index");
   [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m|[0m
[1m[92mnote[0m: consider initializing the variable with `codanna::Settings { index_path: root.join(".codanna/index"), ..Default::default() }` and removing relevant reassignments
  [1m[94m--> [0mtests/document_diagnostics_regressions.rs:25:5
   [1m[94m|[0m
[1m[94m25[0m [1m[94m|[0m     let mut settings = codanna::Settings::default();
   [1m[94m|[0m     [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
   [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#field_reassign_with_default
   [1m[94m= [0m[1mnote[0m: `-D clippy::field-reassign-with-default` implied by `-D warnings`
   [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::field_reassign_with_default)]`

[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 0.39s
PASS: clippy

[3/6] Check no-default-features
[1m[92m   Compiling[0m codanna v1.0.0-rc1 (/workspace/scratch/aafac310ccab/codanna-reload)
[1m[92m    Finished[0m `dev` profile [unoptimized] target(s) in 13.68s
PASS: no-default-features

[4/6] Run tests
test parsing::kotlin::resolution::tests::test_inheritance_resolver ... ok
test parsing::kotlin::resolution::tests::test_resolution_context ... ok
test parsing::language::tests::test_extensions ... ok
test parsing::language::tests::test_language_from_extension ... ok
test parsing::language::tests::test_language_from_path ... ok
test parsing::language_behavior::tests::test_default_compatibility_class_extends_class ... ok
test parsing::language_behavior::tests::test_default_compatibility_class_implements_trait ... ok
test parsing::language_behavior::tests::test_default_compatibility_function_calls_class ... ok
test parsing::language_behavior::tests::test_default_compatibility_function_calls_function ... ok
test parsing::language_behavior::tests::test_default_compatibility_function_calls_method ... ok
test parsing::language_behavior::tests::test_default_compatibility_function_cannot_call_constant ... ok
test parsing::language_behavior::tests::scope_winner_is_insertion_order_independent ... ok
test parsing::language_behavior::tests::test_default_compatibility_function_cannot_call_variable ... ok
test parsing::language_behavior::tests::test_default_compatibility_macro_can_be_called ... ok
test parsing::language_behavior::tests::test_default_compatibility_method_calls_function ... ok
test parsing::language_behavior::tests::test_default_compatibility_trait_extends_trait ... ok
test parsing::language_behavior::tests::test_default_compatibility_uses_always_valid ... ok
test parsing::language_behavior::tests::test_default_extract_parameter_type_returns_none ... ok
test parsing::language_behavior::tests::test_default_self_receiver_aliases_is_lowercase_self ... ok
test parsing::lua::audit::tests::test_audit_simple_lua ... ok
test parsing::lua::audit::tests::test_control_flow_node_names ... ok
test parsing::lua::behavior::tests::test_import_matches_symbol ... ok
test parsing::lua::behavior::tests::fallback_module_segmentation_is_separator_agnostic ... ok
test parsing::lua::behavior::tests::test_module_separator ... ok
test parsing::lua::behavior::tests::test_module_path_from_file ... ok
test parsing::lua::behavior::tests::test_parse_visibility ... ok
test parsing::lua::behavior::tests::test_supports_inherent_methods ... ok
test parsing::lua::behavior::tests::test_supports_traits ... ok
test parsing::lua::definition::tests::test_lua_behavior_creation ... ok
test parsing::lua::definition::tests::test_lua_enabled_by_default ... ok
test parsing::lua::definition::tests::test_lua_file_extension_recognition ... ok
test parsing::lua::definition::tests::test_lua_file_extensions ... ok
test parsing::lua::definition::tests::test_lua_language_id ... ok
test parsing::lua::definition::tests::test_lua_enabled_with_default_settings ... ok
test parsing::lua::definition::tests::test_lua_language_name ... ok
test parsing::lua::definition::tests::test_lua_language_registry_registration ... ok
test parsing::lua::definition::tests::test_lua_parser_creation ... ok
test parsing::lua::parser::tests::test_find_calls_basic ... ok
test parsing::lua::parser::tests::test_find_calls_dot_notation ... ok
test parsing::lua::parser::tests::test_find_calls_method_syntax ... ok
test parsing::lua::parser::tests::test_find_calls_module_level ... ok
test parsing::lua::parser::tests::test_find_imports_single_quotes ... ok
test parsing::lua::parser::tests::test_find_imports_standalone ... ok
test parsing::lua::parser::tests::test_find_imports_with_alias ... ok
test parsing::lua::parser::tests::test_parse_global_function ... ok
test parsing::lua::parser::tests::test_parse_local_function ... ok
test parsing::lua::parser::tests::test_parse_local_variable ... ok
test parsing::lua::resolution::tests::test_lua_inheritance_resolver ... ok
test parsing::lua::parser::tests::test_parse_method ... ok
test parsing::lua::resolution::tests::test_lua_resolution_context ... ok
test parsing::lua::resolution::tests::test_lua_scope_stack ... ok
test parsing::method_call::tests::test_basic_construction ... ok
test parsing::method_call::tests::test_builder_pattern ... ok
test parsing::method_call::tests::test_equality ... ok
test parsing::method_call::tests::test_helper_methods ... ok
test parsing::method_call::tests::test_qualified_name ... ok
test parsing::method_call::tests::test_resolver_add_method_call ... ok
test parsing::method_call::tests::test_resolver_clear ... ok
test parsing::method_call::tests::test_resolver_deduplication ... ok
test parsing::method_call::tests::test_resolver_find_method_call ... ok
test parsing::method_call::tests::test_resolver_integration ... ok
test parsing::method_call::tests::test_resolver_new ... ok
test parsing::method_call::tests::test_resolver_variable_types ... ok
test parsing::method_call::tests::test_static_method ... ok
test parsing::nix::audit::tests::test_audit_simple_nix ... ok
test parsing::nix::behavior::tests::test_module_path_from_file ... ok
test parsing::nix::behavior::tests::test_module_separator ... ok
test parsing::nix::behavior::tests::test_supports_traits ... ok
test parsing::nix::definition::tests::test_nix_disabled_by_default ... ok
test parsing::nix::definition::tests::test_nix_file_extensions ... ok
test parsing::nix::definition::tests::test_nix_language_id ... ok
test parsing::nix::definition::tests::test_nix_language_name ... ok
test parsing::nix::definition::tests::test_nix_language_registry_registration ... ok
test parsing::nix::definition::tests::test_nix_parser_creation ... ok
test parsing::nix::parser::tests::explore_nix_abi15 ... ok
test parsing::nix::parser::tests::test_nix_find_imports ... ok
test parsing::nix::parser::tests::test_nix_language ... ok
test parsing::nix::parser::tests::test_nix_parse_attrset_bindings ... ok
test parsing::nix::audit::tests::audit_nix_comprehensive ... ok
test parsing::nix::parser::tests::test_nix_parse_function_binding ... ok
test parsing::nix::parser::tests::test_nix_parser_creation ... ok
test parsing::nix::parser::tests::test_nix_parse_let_expression ... ok
test parsing::parser::tests::test_issue_29_exact_case ... ok
test parsing::parser::tests::test_safe_truncate_exact_boundary ... ok
test parsing::parser::tests::test_safe_truncate_multi_byte_chars ... ok
test parsing::parser::tests::test_safe_truncate_with_emoji_panic ... ok
test parsing::parser::tests::test_truncate_for_display ... ok
test parsing::paths::tests::render_absolute_path_is_identity_off_windows ... ok
test parsing::paths::tests::resolve_relative_specifier_fails_closed ... ok
test parsing::paths::tests::resolve_relative_specifier_parent_navigation ... ok
test parsing::paths::tests::resolve_relative_specifier_sibling_with_dotted_stems ... ok
test parsing::paths::tests::test_normalize_absolute_path ... ok
test parsing::paths::tests::test_normalize_relative_path ... ok
test parsing::paths::tests::test_relative_segments_at_base_is_empty ... ok
test parsing::paths::tests::test_relative_segments_below_base ... ok
test parsing::paths::tests::test_relative_segments_traversal_is_none ... ok
test parsing::paths::tests::test_relative_segments_outside_base_is_none ... ok
test parsing::paths::tests::test_strip_extension_compound_typescript ... ok
test parsing::paths::tests::test_strip_extension_compound_php ... ok
test parsing::paths::tests::test_strip_extension_no_match ... ok
test parsing::paths::tests::test_strip_extension_priority ... ok
test parsing::paths::tests::test_strip_extension_simple ... ok
test parsing::paths::tests::test_strip_source_root_empty_roots ... ok
test parsing::paths::tests::test_strip_source_root_matches_first ... ok
test parsing::paths::tests::test_strip_source_root_matches_second ... ok
test parsing::paths::tests::test_strip_source_root_no_match ... ok
test parsing::php::behavior::tests::fallback_namespace_segmentation_is_separator_agnostic ... ok
test parsing::php::behavior::tests::test_format_module_path ... ok
test parsing::php::behavior::tests::test_module_path_from_file ... ok
test parsing::php::audit::tests::test_audit_simple_php ... ok
test parsing::php::behavior::tests::test_module_separator ... ok
test parsing::php::behavior::tests::test_parse_visibility ... ok
test parsing::php::behavior::tests::test_supports_features ... ok
test parsing::php::definition::tests::test_php_definition ... ok
test parsing::php::behavior::tests::test_validate_node_kinds ... ok
test parsing::php::definition::tests::test_php_disabled_by_default ... ok
test parsing::php::parser::tests::test_php_const_declarations ... ok
test parsing::python::behavior::tests::bare_import_matches_exact_module_only ... ok
test parsing::python::behavior::tests::fallback_module_segmentation_is_separator_agnostic ... ok
test parsing::python::audit::tests::test_audit_simple_python ... ok
test parsing::python::behavior::tests::test_format_module_path ... ok
test parsing::python::behavior::tests::quoted_annotation_infers_like_bare ... ok
test parsing::python::behavior::tests::test_import_matches_symbol_relative_backstop ... ok
test parsing::python::behavior::tests::test_module_path_from_file ... ok
test parsing::python::behavior::tests::test_module_separator ... ok
test parsing::python::behavior::tests::test_normalize_import_path ... ok
test parsing::python::behavior::tests::test_parse_visibility ... ok
test parsing::python::behavior::tests::test_resolve_relative_import_from_module ... ok
test parsing::python::behavior::tests::test_resolve_relative_import_from_package_init ... ok
test parsing::python::behavior::tests::test_supports_features ... ok
test parsing::python::behavior::tests::test_validate_node_kinds ... ok
test parsing::python::definition::tests::test_python_definition ... ok
test parsing::python::definition::tests::test_python_disabled_by_default ... ok
test parsing::python::parser::tests::test_async_function_detection ... ok
test parsing::python::parser::tests::test_async_function_signatures ... ok
test parsing::python::parser::tests::test_async_function_edge_cases ... ok
test parsing::python::parser::tests::test_async_method_detection ... ok
test parsing::python::parser::tests::test_class_docstring_extraction ... ok
test parsing::python::parser::tests::test_async_integration ... ok
test parsing::python::parser::tests::test_constructor_assignment_binding_capture ... ok
test parsing::python::parser::tests::test_debug_async_tree_sitter_structure ... ok
test parsing::python::parser::tests::test_debug_tree_sitter_structure ... ok
test parsing::python::parser::tests::test_extends_skips_keyword_arguments_and_type_params ... ok
test parsing::python::parser::tests::test_from_imports ... ok
test parsing::python::parser::tests::test_function_docstring_extraction ... ok
test parsing::python::parser::tests::test_function_type_annotations ... ok
test parsing::python::parser::tests::test_import_edge_cases ... ok
test parsing::python::parser::tests::test_inheritance_edge_cases ... ok
test parsing::python::parser::tests::test_language_parser_trait_impl ... ok
test parsing::python::parser::tests::test_method_calls_with_receivers ... ok
test parsing::python::parser::tests::test_mixed_import_styles ... ok
test parsing::python::parser::tests::test_multiple_inheritance ... ok
test parsing::python::parser::tests::test_nested_class_inheritance ... ok
test parsing::python::parser::tests::test_nested_functions ... ok
test parsing::python::parser::tests::test_parse_class_with_methods ... ok
test parsing::python::parser::tests::test_parse_simple_class ... ok
test parsing::python::parser::tests::test_parse_simple_function ... ok
test parsing::python::parser::tests::test_python_baseline_current_strengths ... ok
test parsing::python::parser::tests::test_python_baseline_method_docstring ... ok
test parsing::python::parser::tests::test_python_baseline_module_docstring ... ok
test parsing::python::parser::tests::test_python_parser_creation ... ok
test parsing::python::parser::tests::test_python_static_call_uppercase_receiver_is_static_true ... ok
test parsing::python::parser::tests::test_qualified_calls ... ok
test parsing::python::parser::tests::test_simple_function_calls ... ok
test parsing::python::parser::tests::test_simple_imports ... ok
test parsing::python::parser::tests::test_single_inheritance ... ok
test parsing::python::parser::tests::test_triple_quote_docstrings ... ok
test parsing::python::parser::tests::test_variable_type_extraction ... ok
test parsing::python::parser::tests::test_various_docstring_formats ... ok
test parsing::python::parser::tests::test_various_function_signatures ... ok
test parsing::python::parser::tests::test_various_variable_type_annotations ... ok
test parsing::registry::tests::test_global_registry_initialization ... ok
test parsing::registry::tests::test_language_id ... ok
test parsing::registry::tests::test_registry_iteration ... ok
test parsing::registry::tests::test_registry_registration ... ok
test parsing::resolution::tests::test_default_compatibility_class_extends_class ... ok
test parsing::resolution::tests::test_default_compatibility_function_calls_function ... ok
test parsing::resolution::tests::test_default_compatibility_function_cannot_call_constant ... ok
test parsing::resolution::tests::test_generic_inheritance_resolver ... ok
test parsing::resolution::tests::test_generic_resolution_context ... ok
test parsing::resolution::tests::test_is_same_module_exact_and_nested ... ok
